aX,aY,aZ,gX,gY,gZ
-0.423,-0.219,2.350,-5.249,-79.102,-9.521
-0.584,-0.171,2.683,-26.489,-81.238,-8.362
-0.747,-0.167,3.020,-51.331,-75.012,-4.395
-0.880,-0.087,3.272,-75.806,-56.213,-1.099
-0.969,-0.019,3.430,-84.106,-23.376,-3.967
-1.016,-0.025,3.483,-70.068,19.287,-12.756
-1.021,-0.095,3.371,-42.236,75.134,-22.705
-0.972,-0.200,3.059,-9.888,139.404,-29.053
-0.878,-0.270,2.617,23.071,199.402,-31.433
-0.782,-0.351,2.158,52.979,241.943,-30.457
-0.666,-0.398,1.740,67.627,268.372,-23.071
-0.547,-0.378,1.302,63.477,278.320,-10.742
-0.438,-0.363,0.976,54.749,272.583,2.808
-0.324,-0.347,0.712,45.532,259.705,9.094
-0.243,-0.361,0.451,35.583,239.075,7.629
-0.163,-0.432,0.261,26.733,214.783,1.953
-0.105,-0.496,0.105,15.381,197.571,-3.601
-0.061,-0.497,0.008,-0.061,194.702,-1.526
-0.024,-0.431,-0.142,-15.686,198.303,9.705
-0.014,-0.262,-0.407,-21.057,192.566,25.085
0.045,-0.153,-0.531,-6.470,164.490,35.339
0.081,-0.087,-0.610,13.306,138.062,43.396
0.120,-0.011,-0.677,21.667,120.972,48.767
0.140,0.092,-0.758,17.273,110.596,50.476
0.159,0.149,-0.831,8.057,99.609,52.124
0.181,0.187,-0.893,-1.953,82.031,51.331
0.200,0.206,-0.942,-11.963,63.416,49.744
0.213,0.214,-0.971,-20.569,45.593,49.011
0.211,0.246,-0.958,-26.672,26.184,48.645
0.212,0.271,-0.903,-30.396,4.700,50.293
0.200,0.283,-0.788,-34.729,-14.893,56.702
0.161,0.278,-0.635,-43.518,-33.508,67.383
0.180,0.432,-0.509,-53.406,-48.340,73.853
0.195,0.558,-0.395,-53.467,-60.303,64.941
0.195,0.626,-0.232,-38.696,-65.735,41.931
0.178,0.572,-0.121,-20.081,-64.148,21.606
0.174,0.512,-0.080,-8.362,-57.495,10.925
0.183,0.469,-0.062,-0.366,-50.964,8.118
0.182,0.430,-0.029,7.507,-51.636,6.958
0.175,0.379,0.043,13.611,-59.326,4.150
0.152,0.342,0.127,13.977,-73.914,0.854
0.115,0.302,0.220,10.315,-94.299,-1.831
0.111,0.244,0.470,6.348,-111.328,-4.089
0.083,0.259,0.618,-0.610,-113.037,-4.150
0.058,0.256,0.758,-3.113,-112.427,-3.662
0.050,0.233,0.850,2.136,-103.455,-5.371
0.041,0.190,0.918,15.076,-90.637,-7.446
0.031,0.151,0.957,30.823,-76.843,-8.911
0.015,0.126,0.982,43.762,-67.322,-8.911
0.016,0.107,1.001,51.514,-64.453,-9.216
0.020,0.071,1.026,55.115,-65.063,-12.207
0.029,0.017,1.052,54.321,-65.063,-18.311
0.045,-0.025,1.067,49.744,-62.500,-23.987
0.053,-0.070,1.072,44.617,-58.838,-27.222
0.053,-0.097,1.066,41.321,-55.298,-28.503
0.045,-0.124,1.063,41.626,-51.758,-26.917
0.026,-0.145,1.060,44.556,-50.415,-24.475
-0.001,-0.170,1.057,48.462,-51.147,-22.644
-0.018,-0.200,1.049,51.147,-50.903,-22.400
-0.025,-0.243,1.032,51.147,-49.744,-24.231
-0.012,-0.295,1.025,47.852,-48.340,-27.954
0.004,-0.332,1.050,41.809,-51.392,-32.837
0.011,-0.298,1.094,34.424,-60.242,-39.734
0.000,-0.330,1.217,30.090,-68.420,-40.161
-0.038,-0.316,1.290,23.926,-71.106,-26.672
-0.056,-0.262,1.323,18.433,-68.481,-10.681
-0.077,-0.206,1.354,20.813,-66.162,-3.357
-0.097,-0.206,1.386,30.090,-62.378,-4.700
-0.100,-0.238,1.381,37.659,-52.551,-8.850
-0.097,-0.264,1.329,39.307,-37.476,-12.512
-0.090,-0.285,1.249,37.292,-25.085,-14.343
-0.069,-0.313,1.199,35.156,-21.423,-15.381
-0.057,-0.338,1.178,33.752,-23.926,-14.160
-0.064,-0.331,1.172,31.311,-28.381,-10.559
-0.081,-0.313,1.184,28.564,-34.058,-5.981
-0.097,-0.283,1.217,25.146,-39.063,-2.380
-0.111,-0.264,1.254,21.362,-41.443,-1.343
-0.123,-0.272,1.290,18.494,-39.001,-3.662
-0.131,-0.289,1.321,16.357,-32.776,-6.775
-0.125,-0.300,1.326,14.648,-26.123,-7.385
-0.120,-0.303,1.332,15.320,-23.499,-5.005
-0.114,-0.288,1.343,17.761,-24.109,-1.038
-0.111,-0.263,1.350,19.531,-24.292,3.906
-0.107,-0.228,1.348,19.836,-23.010,6.348
-0.114,-0.217,1.350,18.433,-20.996,6.042
-0.119,-0.222,1.355,14.038,-17.578,2.991
-0.123,-0.235,1.351,7.568,-12.512,-0.977
-0.128,-0.252,1.332,2.197,-7.141,-3.967
-0.130,-0.272,1.307,-0.061,-2.686,-5.066
-0.132,-0.294,1.279,-0.061,0.244,-4.639
-0.128,-0.309,1.244,0.610,2.625,-3.052
-0.122,-0.304,1.197,1.709,5.981,-0.366
-0.116,-0.281,1.145,3.357,8.667,2.502
-0.110,-0.255,1.097,5.676,9.033,5.554
-0.100,-0.241,1.064,7.324,6.836,7.202
-0.092,-0.230,1.045,7.019,4.272,7.874
-0.091,-0.207,1.031,3.967,2.991,8.240
-0.091,-0.178,1.020,-0.305,2.625,7.629
-0.094,-0.164,1.013,-3.479,2.380,6.165
-0.091,-0.166,1.009,-5.676,2.319,3.906
-0.091,-0.177,1.000,-7.751,3.784,1.404
-0.090,-0.180,0.983,-8.484,5.981,0.549
-0.090,-0.181,0.968,-6.836,7.324,0.916
-0.092,-0.175,0.962,-3.967,6.958,1.953
-0.093,-0.169,0.957,-1.221,5.310,3.784
-0.092,-0.164,0.961,0.671,3.357,4.456
-0.095,-0.156,0.966,1.160,2.747,4.272
-0.094,-0.153,0.968,0.061,3.601,3.601
-0.092,-0.155,0.971,-1.770,4.456,1.953
-0.088,-0.160,0.966,-2.869,5.127,0.549
-0.085,-0.160,0.958,-2.380,6.165,0.122
-0.083,-0.163,0.953,-0.793,6.592,-0.366
-0.080,-0.165,0.952,-0.061,6.226,-0.977
-0.076,-0.167,0.951,-0.427,6.165,-1.038
-0.075,-0.171,0.956,-0.916,5.859,-1.831
-0.074,-0.177,0.958,-1.221,5.920,-2.075
-0.068,-0.179,0.956,-0.549,6.531,-1.648
-0.071,-0.178,0.955,0.427,6.470,-0.916
-0.070,-0.178,0.960,1.282,5.554,0.000
-0.541,-0.274,2.244,-2.625,-93.994,9.949
-0.604,-0.314,2.342,-5.737,-68.481,5.127
-0.647,-0.362,2.388,-1.465,-42.053,0.916
-0.682,-0.406,2.374,5.493,-15.564,0.366
-0.669,-0.428,2.294,9.644,9.277,2.502
-0.651,-0.434,2.185,10.498,31.433,5.310
-0.628,-0.428,2.060,8.667,50.659,6.042
-0.591,-0.419,1.935,4.272,66.956,5.798
-0.562,-0.418,1.818,-1.282,79.163,4.639
-0.528,-0.417,1.691,-10.864,89.844,2.258
-0.490,-0.397,1.581,-24.109,100.952,-0.854
-0.464,-0.373,1.472,-37.781,108.643,-2.991
-0.421,-0.345,1.338,-48.401,117.371,-4.517
-0.362,-0.319,1.173,-53.711,127.502,-6.165
-0.302,-0.312,0.994,-54.382,138.794,-7.141
-0.231,-0.306,0.781,-52.917,151.123,-6.775
-0.150,-0.286,0.539,-48.584,166.199,-5.005
-0.099,-0.222,0.154,-40.344,175.171,-1.892
-0.019,-0.196,-0.097,-20.081,166.260,0.244
0.035,-0.209,-0.139,3.479,163.574,3.418
0.055,-0.118,-0.454,-2.563,154.419,14.221
0.119,-0.010,-0.714,-18.799,137.146,20.508
0.174,0.064,-0.858,-24.353,108.276,21.545
0.217,0.154,-0.900,-26.672,80.139,23.621
0.254,0.284,-0.934,-31.799,57.434,31.250
0.303,0.328,-0.985,-34.302,42.297,44.495
0.329,0.325,-1.047,-31.067,31.494,62.683
0.294,0.269,-1.062,-26.855,19.348,79.773
0.342,0.589,-1.085,-23.437,-2.014,76.965
0.316,0.718,-0.892,-11.047,-32.288,45.410
0.272,0.641,-0.665,-6.714,-53.650,16.418
0.240,0.591,-0.563,-22.705,-57.251,3.540
0.213,0.562,-0.524,-31.372,-59.814,0.366
0.194,0.500,-0.414,-18.066,-68.970,-3.052
0.164,0.429,-0.272,2.869,-79.407,-5.310
0.121,0.372,-0.121,14.832,-85.510,-6.042
0.067,0.332,0.038,15.808,-92.163,-7.812
-0.009,0.289,0.171,10.742,-104.126,-12.268
-0.100,0.232,0.289,8.179,-125.183,-18.921
-0.130,0.116,0.590,11.902,-140.259,-24.597
-0.136,0.098,0.773,12.146,-133.240,-26.245
-0.162,0.016,0.916,16.235,-119.446,-26.062
-0.177,-0.050,1.035,28.809,-100.159,-27.466
-0.212,-0.112,1.114,45.410,-88.806,-29.602
-0.255,-0.127,1.211,61.890,-84.900,-32.593
-0.290,-0.162,1.335,72.754,-88.867,-36.011
-0.323,-0.281,1.474,72.327,-93.140,-33.508
-0.343,-0.293,1.615,57.068,-91.431,-25.940
-0.371,-0.294,1.741,39.856,-87.341,-17.456
-0.400,-0.271,1.871,30.273,-82.703,-12.695
-0.417,-0.274,1.984,29.907,-74.707,-12.268
-0.426,-0.290,2.043,31.982,-58.838,-13.489
-0.420,-0.320,2.016,32.104,-36.621,-15.930
-0.408,-0.375,1.927,32.532,-14.771,-19.897
-0.380,-0.446,1.822,34.058,1.770,-24.414
-0.346,-0.454,1.721,33.203,14.038,-28.015
-0.320,-0.495,1.604,30.212,18.799,-27.100
-0.288,-0.488,1.518,26.306,18.921,-21.606
-0.266,-0.483,1.457,20.813,16.174,-14.282
-0.251,-0.451,1.406,14.954,12.085,-7.324
-0.232,-0.406,1.360,10.437,10.498,-1.892
-0.216,-0.365,1.319,8.118,10.376,1.831
-0.217,-0.323,1.287,6.104,10.803,4.028
-0.213,-0.280,1.245,2.869,12.207,5.798
-0.204,-0.226,1.189,1.465,14.648,7.446
-0.189,-0.179,1.132,4.639,16.296,9.766
-0.172,-0.155,1.084,10.376,16.968,11.047
-0.161,-0.141,1.047,13.306,17.090,10.071
-0.148,-0.135,1.007,11.353,17.273,8.301
-0.144,-0.132,0.978,6.958,17.090,5.920
-0.151,-0.131,0.962,1.953,15.198,3.784
-0.150,-0.133,0.954,-2.441,10.376,2.441
-0.156,-0.146,0.974,-4.883,4.944,1.587
-0.158,-0.151,0.996,-6.287,2.014,1.282
-0.164,-0.137,1.005,-6.836,2.075,2.380
-0.168,-0.120,1.013,-5.066,2.991,3.601
-0.168,-0.117,1.017,-1.648,3.784,3.906
-0.160,-0.114,1.015,0.671,5.859,3.296
-0.154,-0.110,1.002,1.038,8.301,2.747
-0.144,-0.110,0.984,1.831,9.460,2.136
-0.132,-0.114,0.966,3.174,9.521,2.136
-0.119,-0.115,0.945,3.479,9.583,2.502
-0.112,-0.114,0.934,3.357,9.399,2.075
-0.107,-0.119,0.925,2.380,8.789,1.038
-0.101,-0.128,0.915,0.427,7.812,-0.122
-0.101,-0.141,0.915,-1.831,6.470,-1.343
-0.099,-0.151,0.911,-3.723,4.944,-2.014
-0.099,-0.155,0.914,-4.272,3.418,-1.648
-0.103,-0.160,0.930,-3.723,0.732,-0.488
-0.106,-0.156,0.946,-3.723,-1.343,0.671
-0.102,-0.146,0.957,-4.456,-1.831,1.831
-0.104,-0.142,0.968,-4.150,-1.831,2.075
-0.103,-0.145,0.974,-2.747,-0.549,1.831
-0.102,-0.147,0.971,-1.465,1.343,1.831
-0.106,-0.150,0.968,-1.038,2.808,1.953
-0.110,-0.155,0.965,-1.648,3.357,1.648
-0.113,-0.158,0.965,-2.991,3.052,1.587
-0.119,-0.158,0.975,-3.357,2.258,2.136
-0.122,-0.150,0.983,-2.930,1.892,3.296
-0.121,-0.138,0.982,-1.465,2.319,4.761
-0.117,-0.128,0.977,1.160,3.479,5.493
-0.115,-0.120,0.964,3.235,4.944,5.493
-0.107,-0.112,0.944,4.456,5.859,5.127
-0.101,-0.106,0.928,5.249,6.104,4.944
-0.096,-0.109,0.924,5.493,5.005,4.272
-0.096,-0.111,0.926,4.700,3.662,3.174
-0.098,-0.107,0.927,3.113,2.991,2.502
-0.096,-0.107,0.931,2.441,2.380,2.014
-0.099,-0.113,0.937,2.930,1.831,1.404
-0.100,-0.115,0.937,2.686,2.319,1.221
-0.101,-0.116,0.934,1.465,2.441,0.732
-0.103,-0.118,0.932,0.122,1.648,0.244
-0.100,-0.122,0.935,-1.282,0.793,-0.671
-0.101,-0.134,0.945,-2.563,-0.366,-1.648
-0.101,-0.147,0.952,-3.296,-0.610,-2.563
-0.106,-0.151,0.951,-3.784,0.183,-2.319
-0.109,-0.149,0.951,-3.235,-0.061,-1.221
-0.115,-0.144,0.966,-1.587,-2.197,0.549
-0.120,-0.127,0.989,-0.854,-3.967,2.380
-0.425,-0.274,2.126,-24.231,-36.987,-7.568
-0.450,-0.297,2.147,-13.306,-17.761,-4.761
-0.440,-0.311,2.093,0.977,4.822,-0.061
-0.414,-0.307,1.973,13.672,28.259,4.517
-0.389,-0.294,1.837,21.423,46.387,6.775
-0.375,-0.279,1.723,20.142,54.932,7.141
-0.358,-0.250,1.640,8.728,56.396,7.263
-0.345,-0.224,1.601,-5.493,53.040,6.409
-0.344,-0.208,1.609,-17.151,50.720,3.662
-0.328,-0.211,1.609,-25.208,53.528,-0.366
-0.326,-0.227,1.592,-27.344,62.439,-3.723
-0.341,-0.230,1.532,-25.085,74.768,-5.310
-0.329,-0.225,1.447,-20.203,87.524,-4.700
-0.321,-0.236,1.369,-13.977,94.299,-2.991
-0.307,-0.240,1.295,-10.803,98.328,-1.587
-0.298,-0.239,1.229,-11.719,101.929,-0.549
-0.280,-0.240,1.169,-14.648,103.577,0.122
-0.237,-0.236,1.089,-16.602,106.079,1.282
-0.178,-0.241,0.992,-14.893,110.596,3.174
-0.120,-0.234,0.863,-11.475,117.249,4.700
-0.065,-0.192,0.717,-7.812,126.038,7.080
-0.027,-0.155,0.577,-4.517,132.629,10.681
-0.003,-0.135,0.475,-4.517,130.798,10.986
0.004,-0.134,0.322,-9.338,115.845,7.202
0.036,-0.193,0.309,-13.550,93.384,1.648
0.057,-0.208,0.356,-21.973,74.341,0.488
0.090,-0.101,0.325,-36.072,66.833,8.240
0.126,0.045,0.256,-40.771,66.040,17.212
0.154,0.097,0.178,-30.029,64.392,23.865
0.168,0.099,0.079,-16.235,64.819,32.043
0.173,0.072,-0.036,-10.193,67.627,43.030
0.193,0.004,-0.080,-14.099,75.562,53.894
0.210,0.292,-0.215,-19.897,69.092,44.495
0.196,0.247,-0.205,-7.690,47.791,11.353
0.194,0.074,-0.128,-5.066,25.757,-13.000
0.203,-0.010,-0.144,-25.269,17.395,-17.273
0.199,-0.008,-0.133,-41.931,11.719,-10.803
0.187,-0.017,-0.077,-38.696,-0.671,-6.104
0.182,-0.039,-0.017,-25.024,-16.296,-4.028
0.184,-0.040,0.047,-14.587,-29.358,-0.549
0.184,-0.032,0.160,-13.489,-33.081,6.897
0.187,0.066,0.204,-19.958,-22.644,18.188
0.170,0.151,0.217,-22.644,-16.235,27.527
0.164,0.246,0.222,-13.062,-17.517,31.372
0.173,0.290,0.281,0.183,-25.879,28.259
0.173,0.320,0.356,6.470,-33.081,24.109
0.163,0.349,0.418,2.380,-37.537,19.958
0.160,0.341,0.510,-2.319,-42.847,13.611
0.148,0.287,0.594,-4.150,-49.194,5.432
0.134,0.216,0.683,-4.456,-53.955,-1.526
0.114,0.161,0.775,-4.456,-55.603,-4.272
0.091,0.155,0.852,-4.089,-53.345,-2.808
0.087,0.181,0.896,-0.671,-47.607,1.343
0.087,0.208,0.911,8.484,-40.771,3.784
0.078,0.208,0.917,20.691,-34.668,2.441
0.073,0.193,0.906,27.527,-31.189,-1.099
0.072,0.149,0.903,26.855,-30.334,-5.493
0.070,0.087,0.903,20.691,-30.518,-10.803
0.064,0.008,0.917,14.709,-30.884,-15.808
0.054,-0.053,0.946,10.254,-32.410,-19.409
0.044,-0.098,0.974,7.690,-35.889,-21.118
0.041,-0.141,1.010,8.240,-39.368,-20.386
0.021,-0.165,1.054,11.536,-41.992,-18.188
0.007,-0.170,1.094,14.771,-42.603,-15.320
-0.000,-0.179,1.121,17.273,-40.833,-10.437
-0.014,-0.174,1.121,18.799,-34.790,-5.981
-0.035,-0.154,1.106,19.043,-26.550,-2.258
-0.047,-0.138,1.087,16.907,-22.949,-0.305
-0.034,-0.141,1.092,13.794,-24.353,-0.427
-0.019,-0.150,1.117,10.620,-26.123,-0.183
-0.008,-0.141,1.133,8.118,-25.879,1.099
0.007,-0.129,1.127,8.545,-23.437,2.808
0.018,-0.123,1.101,11.108,-18.860,4.150
0.023,-0.110,1.042,12.512,-13.611,4.150
0.025,-0.094,0.992,12.146,-10.193,3.540
0.028,-0.091,0.962,10.681,-11.719,2.258
0.020,-0.084,0.961,7.568,-15.564,1.892
0.003,-0.066,0.989,2.502,-20.203,2.014
-0.011,-0.047,1.034,-3.052,-24.780,2.258
-0.016,-0.044,1.081,-5.859,-26.794,1.587
-0.019,-0.056,1.122,-4.456,-26.245,-0.061
-0.027,-0.067,1.150,0.366,-22.766,-0.366
-0.028,-0.067,1.139,6.226,-16.174,1.343
-0.019,-0.071,1.089,12.451,-8.850,2.502
-0.009,-0.085,1.034,18.005,-4.944,2.136
-0.009,-0.089,0.995,19.348,-3.418,1.282
-0.015,-0.084,0.960,16.724,-4.211,1.160
-0.022,-0.086,0.946,12.512,-7.324,0.732
-0.035,-0.100,0.965,8.423,-12.817,-0.549
-0.039,-0.123,1.001,4.150,-18.494,-1.587
-0.050,-0.127,1.040,0.305,-20.752,-1.282
-0.064,-0.110,1.073,-1.221,-20.935,0.916
-0.070,-0.090,1.093,1.221,-20.264,4.089
-0.071,-0.071,1.104,7.324,-17.517,6.897
-0.072,-0.062,1.098,13.306,-13.428,7.935
-0.068,-0.067,1.079,15.015,-9.644,6.775
-0.060,-0.070,1.050,12.085,-7.080,4.578
-0.056,-0.068,1.023,8.362,-5.432,3.357
-0.053,-0.066,1.006,6.958,-6.104,2.991
-0.050,-0.056,1.000,7.080,-7.690,3.601
-0.045,-0.050,0.998,7.812,-8.667,3.967
-0.047,-0.057,0.998,8.179,-9.338,3.052
-0.060,-0.070,1.002,7.568,-9.338,1.343
-0.077,-0.083,1.022,4.944,-9.888,0.000
-0.086,-0.094,1.050,1.831,-11.353,-0.366
-0.094,-0.099,1.078,0.183,-11.475,-0.122
-0.096,-0.101,1.083,1.221,-8.850,0.244
-0.098,-0.101,1.074,4.456,-4.822,0.610
-0.088,-0.095,1.040,8.484,-0.122,1.221
-0.066,-0.085,0.983,12.207,4.272,2.563
-0.046,-0.083,0.939,15.869,7.141,2.991
-0.031,-0.096,0.911,17.517,6.775,1.892
-0.038,-0.109,0.904,13.916,5.127,-0.122
-0.046,-0.102,0.907,5.737,2.930,-1.770
-0.060,-0.087,0.922,-1.526,-0.061,-2.014
-0.079,-0.076,0.948,-4.272,-3.357,-1.831
-0.083,-0.068,0.965,-2.625,-4.883,-1.404
-0.081,-0.053,0.959,1.892,-3.784,0.122
-0.077,-0.034,0.931,7.568,-0.793,1.587
-0.436,-0.320,2.078,15.198,-57.373,0.366
-0.479,-0.370,2.178,0.732,-38.147,-5.127
-0.533,-0.422,2.236,-7.996,-16.785,-9.827
-0.562,-0.458,2.266,-10.254,-0.854,-13.123
-0.605,-0.487,2.287,-9.521,11.414,-10.864
-0.619,-0.475,2.290,-10.010,22.888,-4.211
-0.623,-0.456,2.278,-11.047,33.325,3.235
-0.607,-0.414,2.224,-13.123,45.166,8.667
-0.590,-0.367,2.135,-14.038,60.547,10.925
-0.586,-0.317,2.007,-13.306,77.026,10.498
-0.550,-0.292,1.843,-10.681,93.628,8.179
-0.516,-0.293,1.688,-6.653,106.995,4.089
-0.464,-0.336,1.523,-8.179,115.601,-1.648
-0.397,-0.395,1.368,-18.127,122.925,-8.972
-0.338,-0.426,1.206,-34.851,132.629,-15.991
-0.278,-0.432,1.016,-51.880,141.846,-20.813
-0.211,-0.493,0.837,-58.716,145.996,-21.912
-0.144,-0.521,0.640,-57.312,146.912,-19.897
-0.098,-0.519,0.392,-51.453,141.602,-15.015
-0.056,-0.502,0.225,-40.222,122.192,-9.521
0.001,-0.454,0.123,-32.043,101.013,-2.563
0.027,-0.327,0.069,-33.569,87.585,7.751
0.035,-0.182,0.035,-42.419,84.106,17.273
0.029,-0.039,-0.010,-58.350,83.191,21.606
0.028,0.078,-0.015,-70.435,78.125,18.494
0.023,0.110,-0.020,-69.153,61.035,15.686
0.037,0.062,0.019,-57.983,40.283,13.977
0.073,-0.048,0.044,-46.631,23.987,10.620
0.134,-0.082,0.173,-37.964,32.593,5.554
0.155,-0.078,0.051,-31.128,60.120,2.930
0.178,-0.094,-0.115,-13.123,74.646,2.930
0.226,-0.084,-0.147,12.390,79.956,6.165
0.255,-0.069,-0.165,20.264,82.092,17.639
0.254,0.078,-0.367,6.714,69.031,33.203
0.279,0.134,-0.364,-0.732,33.936,43.274
0.282,0.123,-0.213,-6.470,-0.305,53.772
0.277,0.115,-0.104,-23.987,-21.118,71.472
0.276,0.388,-0.076,-38.025,-39.795,80.383
0.293,0.438,0.141,-22.278,-61.707,50.232
