aX,aY,aZ,gX,gY,gZ
0.252,0.301,0.444,-3.357,-61.890,17.944
0.234,0.234,0.437,-18.860,-31.250,5.798
0.224,0.241,0.348,-35.706,-1.709,7.935
0.199,0.260,0.232,-27.588,5.005,9.705
0.181,0.201,0.281,-4.456,-15.320,8.240
0.157,0.177,0.428,8.972,-36.682,9.888
0.139,0.206,0.527,2.563,-49.438,12.451
0.099,0.218,0.631,-7.751,-54.688,9.644
0.063,0.169,0.741,-13.000,-58.289,2.563
0.037,0.100,0.847,-13.672,-59.448,-2.625
0.035,0.067,0.934,-11.414,-56.641,-2.808
0.038,0.052,0.984,-3.540,-49.927,0.977
0.042,0.048,1.001,9.583,-39.490,6.287
0.044,0.051,0.994,22.339,-28.931,10.498
0.043,0.064,0.968,29.053,-22.949,10.742
0.044,0.076,0.952,29.358,-21.179,9.155
0.040,0.081,0.959,24.658,-20.935,7.019
0.050,0.063,0.988,17.273,-22.156,3.540
0.038,0.050,1.000,10.498,-23.254,-0.061
0.021,0.046,1.019,8.484,-21.423,-2.869
0.018,0.025,1.030,10.376,-20.020,-3.357
0.016,-0.003,1.050,14.221,-19.653,-3.906
0.007,-0.025,1.061,17.151,-17.944,-4.272
-0.005,-0.043,1.056,17.273,-15.442,-4.089
-0.002,-0.058,1.041,15.991,-13.733,-3.906
0.006,-0.087,1.021,16.235,-13.367,-4.456
0.007,-0.116,1.001,18.250,-13.794,-4.639
0.007,-0.122,0.980,18.921,-14.526,-4.150
0.007,-0.122,0.953,17.517,-16.357,-2.136
-0.002,-0.116,0.953,16.235,-19.165,0.671
-0.021,-0.099,0.979,13.672,-23.682,2.991
-0.032,-0.073,1.009,10.742,-28.442,5.249
-0.045,-0.054,1.050,9.705,-31.433,6.104
-0.058,-0.051,1.089,9.094,-32.043,4.578
-0.073,-0.060,1.109,8.301,-29.724,2.563
-0.085,-0.070,1.106,7.446,-24.170,1.404
-0.087,-0.079,1.078,8.118,-17.029,1.099
-0.091,-0.084,1.041,10.681,-12.695,0.854
-0.088,-0.092,1.001,13.611,-10.681,1.526
-0.083,-0.091,0.982,14.221,-11.658,2.502
-0.080,-0.094,0.984,12.573,-16.296,3.967
-0.081,-0.073,1.002,8.972,-21.301,6.592
-0.093,-0.029,1.035,5.432,-25.024,9.033
-0.107,0.000,1.074,3.784,-27.283,9.033
-0.114,0.004,1.102,4.272,-26.978,6.104
-0.124,-0.011,1.122,5.432,-22.461,2.197
-0.131,-0.036,1.109,5.554,-15.930,-1.038
-0.130,-0.062,1.077,5.798,-9.827,-2.502
-0.123,-0.088,1.048,8.728,-6.653,-3.540
-0.111,-0.114,1.025,12.390,-5.798,-3.174
-0.098,-0.128,1.005,14.099,-5.615,-1.404
-0.090,-0.121,0.989,13.855,-6.226,0.854
-0.090,-0.111,0.978,12.756,-8.118,3.052
-0.099,-0.092,0.987,10.437,-10.681,4.578
-0.107,-0.078,1.003,7.019,-12.939,4.822
-0.109,-0.075,1.017,3.784,-12.573,3.723
-0.111,-0.078,1.018,2.075,-10.193,1.831
-0.111,-0.087,1.015,2.930,-7.324,0.732
-0.104,-0.100,1.007,5.432,-5.920,1.160
-0.094,-0.108,0.993,7.935,-4.578,2.502
-0.084,-0.105,0.961,10.193,-2.808,3.967
-0.069,-0.099,0.919,11.658,-1.404,5.005
-0.068,-0.099,0.886,11.108,-0.305,4.578
-0.060,-0.110,0.850,7.874,0.305,2.930
-0.058,-0.121,0.815,2.319,1.343,0.732
-0.044,-0.139,0.792,-4.089,2.747,-2.258
-0.022,-0.164,0.782,-10.803,1.465,-4.822
-0.000,-0.153,0.785,-16.174,-1.404,-5.066
-0.007,-0.111,0.812,-18.311,-7.507,-3.052
-0.032,-0.083,0.871,-16.418,-17.761,2.075
-0.059,-0.052,0.938,-13.367,-27.039,7.935
-0.084,-0.023,1.002,-11.780,-31.738,11.475
-0.106,-0.013,1.065,-11.292,-30.945,11.047
-0.125,-0.017,1.117,-12.634,-26.367,7.202
-0.130,-0.024,1.124,-16.235,-16.541,1.892
-0.127,-0.064,1.103,-17.212,-5.249,-2.869
-0.120,-0.115,1.059,-14.099,4.395,-6.226
-0.100,-0.152,0.998,-9.583,12.756,-7.996
-0.096,-0.151,0.938,-4.272,18.982,-8.301
-0.098,-0.139,0.889,0.793,18.372,-7.629
-0.374,-0.543,2.521,-2.625,-114.807,-0.244
-0.440,-0.516,2.865,-21.606,-96.497,9.399
-0.530,-0.412,3.034,-44.373,-64.331,16.479
-0.609,-0.376,3.116,-48.828,-32.898,12.024
-0.693,-0.415,3.155,-39.063,-3.235,2.441
-0.744,-0.467,3.073,-34.302,27.527,-3.052
-0.749,-0.514,2.890,-35.400,59.082,-5.981
-0.728,-0.596,2.667,-32.959,86.182,-9.460
-0.679,-0.664,2.430,-27.649,109.741,-11.230
-0.628,-0.662,2.134,-24.048,132.446,-6.836
-0.556,-0.584,1.785,-21.729,157.349,1.343
-0.480,-0.547,1.418,-18.799,175.476,7.141
-0.419,-0.577,1.100,-18.494,180.786,5.859
-0.367,-0.610,0.852,-27.649,181.946,2.808
-0.341,-0.557,0.589,-43.945,179.687,2.563
-0.334,-0.517,0.334,-49.500,157.654,6.470
-0.293,-0.530,0.287,-39.917,122.375,12.939
-0.260,-0.485,0.287,-38.635,98.145,22.888
-0.217,-0.369,0.225,-46.875,92.590,31.860
-0.200,-0.238,0.148,-50.232,93.506,37.231
-0.157,-0.118,0.047,-43.213,92.163,38.879
-0.120,-0.019,0.017,-28.198,95.947,40.710
-0.088,0.045,-0.033,-17.578,102.539,42.969
-0.078,0.112,-0.115,-24.902,109.192,45.166
-0.068,0.144,-0.312,-38.086,99.426,42.908
-0.049,0.117,-0.319,-38.330,72.815,31.982
-0.038,0.081,-0.196,-37.903,46.265,19.043
-0.010,0.034,-0.120,-45.166,33.447,13.794
0.021,0.029,-0.107,-48.340,31.982,14.099
0.052,0.020,-0.098,-37.781,31.311,15.808
0.098,0.027,-0.084,-22.400,32.715,19.714
0.142,0.104,-0.135,-14.099,37.354,27.832
0.161,0.164,-0.110,-10.376,44.800,39.856
0.181,0.174,-0.130,-12.085,42.664,56.213
0.154,0.135,-0.146,-16.296,28.687,72.571
0.228,0.427,-0.117,-17.761,4.211,73.120
0.207,0.482,0.036,-8.972,-24.780,43.579
0.207,0.339,0.160,-2.625,-51.147,13.367
0.206,0.216,0.390,-14.771,-41.443,-2.991
0.182,0.166,0.403,-34.241,-18.311,-5.493
0.167,0.149,0.416,-35.767,-6.226,-5.188
0.143,0.122,0.409,-22.705,-9.277,-3.052
0.129,0.120,0.508,-5.432,-22.644,0.916
0.112,0.182,0.597,1.709,-33.630,7.996
0.086,0.258,0.694,2.075,-43.518,10.498
0.060,0.286,0.803,1.526,-50.354,6.470
0.034,0.264,0.919,-0.732,-49.072,-0.977
0.012,0.233,0.984,-6.531,-38.391,-6.897
0.009,0.172,1.001,-8.484,-25.757,-11.841
0.018,0.104,0.993,-2.625,-14.221,-15.259
0.044,0.048,0.962,6.836,-5.554,-15.564
0.066,0.022,0.907,16.663,0.366,-12.146
0.085,0.028,0.842,23.376,2.441,-7.080
0.097,0.026,0.826,26.245,-1.099,-4.395
0.102,0.025,0.831,24.170,-7.202,-4.639
0.101,0.025,0.856,17.883,-10.254,-5.920
0.087,0.016,0.898,12.329,-13.916,-8.362
0.071,0.007,0.953,9.277,-18.860,-10.437
0.067,-0.001,0.998,8.423,-21.606,-11.719
0.068,-0.017,1.016,9.827,-19.470,-12.695
0.067,-0.045,1.015,12.695,-12.146,-13.245
0.078,-0.065,0.979,16.296,-4.700,-13.306
0.090,-0.085,0.928,20.569,0.305,-12.512
0.104,-0.106,0.880,23.682,1.099,-11.780
0.119,-0.127,0.843,23.560,-0.916,-10.376
0.129,-0.130,0.827,21.240,-4.700,-9.033
0.141,-0.128,0.811,16.663,-8.179,-7.141
0.139,-0.124,0.824,11.902,-12.268,-6.165
0.124,-0.105,0.853,5.615,-16.663,-7.019
0.106,-0.084,0.892,-1.221,-20.996,-7.690
0.073,-0.051,0.937,-4.944,-25.452,-7.629
0.064,-0.031,0.981,-3.662,-28.259,-7.080
0.060,-0.018,1.017,1.709,-28.687,-6.592
0.051,-0.014,1.046,6.104,-26.611,-6.958
0.041,-0.011,1.065,7.080,-23.621,-8.423
0.035,-0.029,1.069,5.981,-20.447,-10.315
0.026,-0.056,1.064,3.967,-17.212,-12.634
0.011,-0.084,1.061,1.831,-15.381,-14.160
0.011,-0.097,1.048,-0.061,-13.794,-13.855
0.012,-0.098,1.030,-0.427,-12.512,-11.841
0.021,-0.103,1.000,2.197,-10.864,-9.644
0.031,-0.109,0.978,7.080,-9.583,-7.568
0.038,-0.111,0.954,10.498,-9.460,-5.920
0.043,-0.098,0.927,11.169,-9.094,-4.395
0.049,-0.090,0.910,10.437,-10.376,-3.906
0.047,-0.090,0.912,8.240,-13.367,-4.395
0.041,-0.095,0.925,4.395,-16.602,-4.883
0.025,-0.096,0.956,1.160,-19.836,-5.310
0.015,-0.101,0.984,-0.488,-22.034,-5.371
0.013,-0.100,1.000,0.549,-22.522,-4.578
0.005,-0.099,1.012,3.174,-21.240,-3.174
-0.001,-0.079,1.018,5.310,-19.043,-0.854
0.002,-0.057,1.012,6.592,-17.456,0.916
0.006,-0.053,1.006,8.240,-15.808,1.160
0.009,-0.055,1.001,9.216,-14.282,-0.305
0.008,-0.049,0.990,8.118,-13.062,-1.221
0.008,-0.055,0.986,7.141,-13.306,-1.831
0.003,-0.069,1.001,6.714,-15.747,-3.479
0.000,-0.085,1.003,5.554,-16.174,-4.395
-0.014,-0.100,1.021,4.578,-15.991,-4.700
-0.027,-0.115,1.031,4.333,-16.052,-4.944
-0.038,-0.122,1.039,5.371,-14.343,-4.333
-0.035,-0.135,1.035,6.775,-13.123,-3.235
-0.028,-0.129,1.022,8.179,-11.597,-1.282
-0.020,-0.117,1.006,9.766,-9.949,1.526
-0.021,-0.088,0.996,11.841,-9.155,4.395
-0.022,-0.065,0.998,13.245,-10.498,6.104
-0.026,-0.050,1.005,13.184,-13.184,5.005
-0.037,-0.035,1.023,11.963,-13.611,2.991
-0.051,-0.044,1.047,10.193,-14.465,0.610
-0.059,-0.063,1.054,7.507,-13.916,-2.441
-0.069,-0.089,1.051,4.883,-10.498,-4.761
-0.070,-0.113,1.035,2.625,-7.446,-5.615
-0.069,-0.117,1.016,2.991,-4.883,-5.371
-0.060,-0.120,0.998,6.287,-3.845,-4.150
-0.044,-0.126,0.980,11.475,-3.845,-1.892
-0.033,-0.126,0.967,15.808,-4.395,1.282
-0.032,-0.110,0.945,17.334,-4.150,3.784
-0.039,-0.088,0.935,17.090,-4.089,4.639
-0.498,-0.334,1.983,-5.676,-33.997,0.000
-0.529,-0.365,2.090,-4.761,-26.245,-0.366
-0.569,-0.369,2.192,-0.183,-15.259,2.441
-0.572,-0.378,2.249,6.348,-0.916,7.202
-0.578,-0.415,2.278,13.306,14.893,9.766
-0.594,-0.461,2.285,16.174,32.593,9.705
-0.620,-0.499,2.281,10.681,46.448,9.705
-0.652,-0.536,2.306,1.099,53.711,10.376
-0.697,-0.570,2.360,-10.193,57.922,11.230
-0.720,-0.581,2.390,-21.973,64.697,12.146
-0.736,-0.590,2.359,-30.396,78.064,13.123
-0.731,-0.626,2.264,-33.997,96.436,11.230
-0.712,-0.659,2.094,-36.804,115.906,8.850
-0.685,-0.651,1.905,-41.077,135.620,7.568
-0.634,-0.669,1.685,-45.349,147.217,6.714
-0.561,-0.698,1.467,-46.936,150.513,6.775
-0.521,-0.662,1.255,-48.035,153.198,11.841
-0.467,-0.586,1.046,-50.110,160.339,18.372
-0.407,-0.549,0.832,-52.063,169.922,20.630
-0.348,-0.496,0.637,-52.734,180.969,18.127
-0.302,-0.446,0.288,-49.500,181.335,16.541
-0.202,-0.457,0.032,-36.987,167.419,14.343
-0.126,-0.469,-0.044,-24.414,163.574,12.817
-0.095,-0.441,-0.206,-30.151,171.265,16.724
-0.049,-0.289,-0.637,-54.382,169.678,23.865
-0.010,-0.210,-0.801,-59.265,143.433,25.024
0.043,-0.135,-0.850,-57.739,105.164,26.794
0.118,-0.006,-0.869,-62.927,77.698,33.020
0.192,0.148,-0.888,-62.927,63.599,37.720
0.252,0.200,-0.907,-50.903,55.603,39.795
0.322,0.197,-0.935,-35.950,51.270,44.861
0.353,0.203,-0.973,-28.381,44.800,51.758
0.361,0.207,-0.938,-28.503,29.846,59.448
0.343,0.159,-0.821,-34.790,3.540,66.162
0.364,0.314,-0.640,-41.687,-19.592,66.956
0.338,0.387,-0.380,-40.466,-41.626,52.795
0.300,0.446,-0.109,-34.241,-54.871,33.020
0.244,0.411,0.016,-29.114,-63.599,18.005
0.214,0.391,0.164,-21.973,-71.350,13.611
0.188,0.451,0.448,-13.184,-68.420,17.517
0.155,0.473,0.584,-7.202,-60.974,16.846
0.131,0.406,0.714,0.610,-52.429,7.385
0.107,0.290,0.806,3.845,-42.908,-2.808
0.089,0.173,0.862,2.319,-34.668,-7.874
0.090,0.085,0.900,0.732,-28.748,-8.850
0.085,0.038,0.925,2.441,-24.109,-7.202
0.088,0.002,0.931,8.850,-18.860,-4.333
0.099,-0.019,0.927,18.311,-14.587,0.488
0.103,-0.002,0.912,24.719,-13.184,6.226
0.111,0.032,0.921,26.245,-15.076,10.437
0.114,0.075,0.952,24.719,-19.287,11.353
0.100,0.096,1.004,21.729,-22.522,8.850
0.092,0.087,1.050,17.700,-25.391,3.235
0.099,0.045,1.071,14.465,-22.888,-2.197
0.097,-0.001,1.066,12.695,-14.587,-5.676
0.104,-0.028,1.012,12.024,-5.798,-6.836
0.116,-0.031,0.919,13.367,0.488,-6.470
0.122,-0.042,0.862,15.564,0.366,-5.920
0.117,-0.039,0.833,14.038,-4.761,-5.310
0.107,-0.028,0.827,10.193,-11.047,-4.272
0.097,-0.028,0.859,7.019,-16.968,-4.456
0.084,-0.051,0.905,3.723,-20.813,-6.531
0.067,-0.080,0.939,-1.465,-21.667,-9.216
0.058,-0.095,0.963,-5.920,-22.583,-10.742
0.049,-0.092,0.994,-6.409,-22.400,-9.705
0.032,-0.085,1.028,-2.930,-23.193,-6.897
0.023,-0.068,1.051,0.427,-23.682,-4.272
0.027,-0.055,1.071,3.296,-21.362,-2.319
0.025,-0.042,1.081,5.920,-18.677,-1.709
0.027,-0.026,1.074,8.362,-15.320,-0.793
0.027,-0.011,1.058,10.864,-11.780,-0.061
0.036,-0.016,1.038,11.658,-10.559,-1.465
0.038,-0.030,1.022,10.559,-10.437,-3.784
0.040,-0.046,1.007,7.568,-9.827,-5.127
0.046,-0.065,1.000,4.272,-10.437,-5.493
0.046,-0.073,0.995,1.648,-11.353,-5.615
0.045,-0.081,1.001,0.427,-12.329,-5.127
0.051,-0.084,1.011,-0.488,-13.428,-4.578
0.060,-0.091,1.019,-0.854,-13.672,-4.028
0.063,-0.093,1.017,-0.061,-12.451,-3.540
0.053,-0.079,1.005,1.526,-10.620,-1.831
0.048,-0.067,1.000,3.540,-10.925,0.000
0.042,-0.058,1.005,4.578,-12.329,0.854
0.041,-0.042,1.002,2.930,-12.451,0.427
0.044,-0.039,0.996,1.648,-10.742,-1.160
0.043,-0.060,0.980,2.136,-9.094,-3.540
0.044,-0.093,0.957,1.892,-7.751,-5.310
0.045,-0.102,0.946,-0.549,-7.324,-5.859
0.047,-0.095,0.948,-3.296,-8.972,-4.700
0.044,-0.079,0.967,-3.723,-12.695,-2.014
0.039,-0.058,0.999,-1.099,-15.259,0.610
0.036,-0.034,1.011,2.563,-15.808,2.197
0.029,-0.019,1.017,6.042,-13.977,2.563
0.021,-0.007,1.007,8.179,-10.803,2.136
0.024,-0.006,0.989,8.423,-8.484,0.916
0.027,-0.025,0.976,7.446,-7.996,-1.526
0.027,-0.055,0.981,5.554,-8.484,-3.906
0.033,-0.080,0.981,3.174,-8.057,-4.517
0.038,-0.098,0.981,3.296,-7.385,-3.967
0.039,-0.109,0.973,6.165,-6.653,-2.075
0.036,-0.105,0.954,9.216,-5.432,0.549
0.047,-0.096,0.916,11.780,-4.700,3.113
0.042,-0.076,0.903,13.245,-5.188,4.761
0.038,-0.056,0.908,12.146,-8.179,5.310
0.033,-0.030,0.914,7.812,-9.705,5.188
0.022,-0.015,0.921,3.479,-10.376,2.930
0.010,-0.010,0.940,-0.427,-11.414,0.061
0.004,-0.021,0.952,-2.991,-11.841,-2.014
-0.002,-0.033,0.966,-2.686,-11.108,-3.113
-0.008,-0.044,0.981,0.427,-10.376,-2.930
-0.003,-0.049,0.985,4.578,-10.254,-0.916
-0.001,-0.058,1.001,9.277,-8.789,0.854
0.000,-0.069,1.008,11.841,-8.362,1.343
-0.018,-0.046,1.004,10.193,-5.859,1.587
-0.014,-0.042,0.990,8.545,-4.150,1.343
-0.000,-0.067,0.988,10.071,-5.615,-0.610
0.004,-0.093,0.982,10.376,-5.005,-2.380
0.008,-0.104,0.959,7.996,-3.235,-2.625
0.003,-0.097,0.935,5.737,-3.357,-2.075
-0.362,-0.462,2.450,31.555,-95.764,-1.953
-0.461,-0.545,2.877,18.738,-100.708,-1.587
-0.588,-0.570,3.245,-9.094,-87.524,0.305
-0.717,-0.573,3.505,-36.438,-62.622,-0.793
-0.831,-0.569,3.627,-51.392,-26.184,-2.869
-0.903,-0.566,3.571,-54.138,20.752,-3.784
-0.911,-0.576,3.341,-48.950,68.665,-3.662
-0.878,-0.591,2.987,-40.588,112.854,-2.258
-0.809,-0.589,2.578,-32.898,146.118,-0.244
-0.740,-0.555,2.187,-26.184,168.762,3.845
-0.653,-0.458,1.802,-22.827,186.340,10.620
-0.562,-0.331,1.402,-21.545,196.106,17.944
-0.498,-0.250,1.067,-19.104,197.266,20.813
-0.417,-0.228,0.804,-22.278,195.435,16.479
-0.364,-0.245,0.593,-32.898,191.956,4.944
-0.357,-0.321,0.267,-46.692,176.880,-7.996
-0.299,-0.381,0.214,-52.734,158.508,-16.724
-0.283,-0.444,0.137,-59.082,144.165,-13.062
-0.273,-0.420,-0.024,-69.214,130.310,-3.418
-0.238,-0.344,-0.080,-72.266,124.756,6.409
-0.224,-0.257,-0.183,-66.833,117.188,13.184
-0.225,-0.165,-0.202,-59.265,101.746,15.930
-0.214,-0.048,-0.220,-58.960,91.797,20.081
-0.177,0.055,-0.249,-63.538,84.106,22.095
-0.130,0.112,-0.278,-64.453,75.928,17.395
-0.076,0.120,-0.321,-59.082,73.486,10.925
-0.033,0.115,-0.391,-49.316,72.693,6.775
0.017,0.123,-0.475,-38.086,70.435,8.545
0.075,0.158,-0.545,-26.733,65.002,13.306
0.128,0.181,-0.563,-17.944,55.725,19.226
0.177,0.179,-0.544,-15.869,41.870,25.085
0.212,0.159,-0.507,-18.616,28.259,30.640
0.242,0.172,-0.459,-22.034,15.991,36.926
0.269,0.178,-0.423,-21.362,7.080,46.326
0.243,0.176,-0.388,-16.174,2.808,59.692
0.320,0.292,-0.406,-10.315,-3.052,67.993
0.318,0.549,-0.326,0.916,-16.907,48.889
0.266,0.479,-0.131,13.794,-32.654,16.663
0.239,0.348,-0.066,1.892,-38.757,-3.906
0.226,0.251,-0.030,-14.404,-44.006,-11.230
0.205,0.181,0.065,-13.123,-58.655,-12.634
0.153,0.198,0.153,-0.366,-84.839,-8.728
0.151,0.182,0.485,14.221,-104.126,-0.549
0.145,0.255,0.621,14.709,-102.051,8.179
0.116,0.317,0.774,15.686,-93.323,6.958
0.083,0.303,0.877,19.958,-78.064,-0.732
0.060,0.238,0.922,24.109,-63.416,-8.545
0.048,0.161,0.938,28.137,-52.429,-13.794
0.054,0.093,0.955,32.349,-46.265,-15.442
0.059,0.022,0.990,35.461,-46.692,-16.418
0.063,-0.031,1.033,35.767,-48.706,-17.822
0.056,-0.066,1.067,33.691,-49.072,-19.226
0.052,-0.086,1.105,32.532,-48.950,-19.897
0.046,-0.114,1.150,33.630,-47.546,-18.616
0.043,-0.126,1.172,36.560,-44.861,-16.541
0.043,-0.140,1.179,39.917,-39.734,-13.550
0.033,-0.151,1.173,40.894,-34.546,-10.864
0.034,-0.163,1.156,38.391,-29.968,-10.376
0.033,-0.188,1.152,34.668,-28.198,-11.719
0.022,-0.211,1.171,31.372,-28.748,-13.794
0.014,-0.220,1.178,28.625,-31.311,-15.137
0.006,-0.241,1.195,28.442,-32.593,-14.404
-0.009,-0.245,1.207,28.931,-32.349,-12.512
-0.026,-0.242,1.216,26.245,-31.982,-9.888
-0.041,-0.219,1.224,21.423,-29.297,-6.775
-0.049,-0.204,1.228,16.846,-26.123,-4.211
-0.052,-0.188,1.222,14.587,-23.865,-2.625
-0.057,-0.169,1.207,15.137,-22.034,-1.770
-0.056,-0.155,1.201,15.747,-19.836,-1.099
-0.047,-0.148,1.175,16.846,-18.799,-0.244
-0.050,-0.138,1.158,20.691,-15.991,0.977
-0.046,-0.133,1.122,23.193,-14.709,1.892
-0.045,-0.122,1.092,23.437,-12.878,2.380
-0.052,-0.120,1.066,21.667,-12.268,0.671
-0.054,-0.125,1.049,17.212,-12.390,-2.075
-0.053,-0.143,1.030,12.146,-11.841,-4.395
-0.058,-0.160,1.034,8.606,-11.475,-6.226
-0.057,-0.183,1.037,5.859,-11.658,-7.507
