aX,aY,aZ,gX,gY,gZ
-0.060,-0.186,1.044,4.578,-10.864,-7.507
-0.064,-0.178,1.041,5.676,-11.536,-6.531
-0.065,-0.173,1.047,9.949,-14.221,-5.615
-0.074,-0.168,1.056,15.442,-18.982,-4.761
-0.087,-0.181,1.085,18.066,-21.362,-1.343
-0.083,-0.166,1.090,13.123,-21.912,3.235
-0.078,-0.138,1.091,7.324,-19.470,5.127
-0.081,-0.134,1.098,4.883,-16.602,3.052
-0.089,-0.137,1.083,4.333,-12.085,0.610
-0.091,-0.135,1.060,4.333,-7.996,0.183
-0.088,-0.138,1.047,5.310,-7.996,0.793
-0.091,-0.148,1.058,7.935,-9.399,1.404
-0.096,-0.151,1.070,10.803,-10.986,2.808
-0.097,-0.144,1.078,12.390,-10.437,4.822
-0.094,-0.142,1.063,12.817,-9.033,5.005
-0.098,-0.141,1.057,12.085,-6.287,3.906
-0.102,-0.152,1.037,9.521,-4.761,2.136
-0.097,-0.150,1.019,5.554,-4.089,1.221
-0.101,-0.149,1.008,2.502,-4.150,0.732
-0.104,-0.150,1.004,0.916,-4.578,0.244
-0.100,-0.153,1.001,1.343,-4.883,0.549
-0.099,-0.158,0.993,3.662,-4.211,0.854
-0.094,-0.161,0.985,7.019,-3.418,1.404
-0.087,-0.167,0.954,9.277,-3.296,2.136
-0.086,-0.159,0.935,10.132,-2.136,2.319
-0.087,-0.177,0.927,9.216,-2.930,1.343
-0.085,-0.189,0.920,6.042,-4.944,0.732
-0.094,-0.166,0.924,2.625,-5.066,1.770
-0.099,-0.162,0.930,1.648,-7.507,3.235
-0.101,-0.158,0.937,2.991,-10.986,4.517
-0.105,-0.143,0.949,4.822,-11.047,5.920
-0.104,-0.136,0.954,6.104,-11.597,6.470
-0.104,-0.129,0.954,6.958,-10.925,5.676
-0.108,-0.141,0.959,8.301,-9.583,4.639
-0.103,-0.160,0.949,7.690,-9.460,3.113
-0.107,-0.173,0.944,6.226,-7.812,2.014
-0.112,-0.192,0.934,4.211,-7.324,1.099
-0.119,-0.182,0.928,2.502,-7.446,1.221
-0.126,-0.166,0.930,1.709,-8.179,2.625
-0.130,-0.168,0.942,2.258,-11.414,3.784
-0.130,-0.153,0.946,2.258,-14.038,5.310
-0.394,-0.386,1.714,-39.307,61.401,5.310
-0.401,-0.392,1.668,-38.452,71.350,7.263
-0.403,-0.391,1.612,-39.917,78.857,7.568
-0.405,-0.378,1.537,-45.593,85.754,7.996
-0.395,-0.374,1.462,-53.284,92.285,7.019
-0.385,-0.376,1.398,-61.279,97.168,4.700
-0.364,-0.362,1.323,-68.237,103.577,4.211
-0.336,-0.341,1.230,-69.214,111.694,5.432
-0.308,-0.324,1.118,-63.660,118.958,6.897
-0.269,-0.319,0.979,-56.396,125.122,8.728
-0.237,-0.307,0.838,-52.063,131.531,10.986
-0.208,-0.283,0.711,-50.720,134.155,14.832
-0.167,-0.231,0.583,-52.551,130.432,18.799
-0.138,-0.170,0.456,-52.612,120.178,22.034
-0.098,-0.126,0.409,-50.293,105.957,23.071
-0.058,-0.084,0.369,-51.086,97.290,23.499
-0.019,-0.018,0.283,-53.589,96.741,24.048
0.021,0.021,0.180,-50.354,97.534,24.048
0.053,0.043,0.089,-40.833,94.238,22.949
0.083,0.043,0.036,-32.715,89.966,22.888
0.101,0.058,0.019,-37.354,90.515,27.039
0.122,0.058,-0.041,-50.171,88.013,33.264
0.130,0.086,-0.072,-54.260,77.271,37.659
0.137,0.112,-0.061,-46.631,55.725,39.307
0.156,0.129,-0.020,-37.781,30.518,42.053
0.161,0.052,0.039,-34.607,12.878,49.988
0.221,0.297,0.110,-35.217,5.432,50.049
0.214,0.372,0.220,-27.039,11.902,31.555
0.206,0.344,0.228,-20.813,20.752,14.587
0.215,0.273,0.182,-19.958,31.372,5.432
0.221,0.251,0.106,-19.409,33.020,3.357
0.217,0.241,0.118,-13.733,21.301,4.395
0.226,0.247,0.203,-6.287,6.104,7.080
0.240,0.284,0.276,-3.723,-3.052,8.850
0.239,0.311,0.320,-1.526,-5.310,7.385
0.249,0.302,0.343,2.380,-5.615,3.296
0.267,0.265,0.340,5.371,-4.822,-0.732
0.271,0.243,0.319,6.958,-4.761,-2.686
0.277,0.236,0.317,9.033,-8.545,-1.892
0.284,0.242,0.338,11.292,-15.747,-0.427
0.281,0.245,0.382,12.939,-24.048,-0.977
0.269,0.235,0.434,12.695,-30.640,-3.479
0.248,0.220,0.492,10.559,-36.255,-5.737
0.226,0.197,0.563,8.423,-43.030,-8.606
0.203,0.171,0.645,7.568,-50.720,-11.414
0.177,0.147,0.740,7.874,-55.542,-12.878
0.156,0.134,0.823,8.850,-56.152,-13.184
0.142,0.125,0.887,11.414,-51.697,-12.573
0.133,0.110,0.915,16.602,-43.884,-12.451
0.126,0.083,0.909,22.522,-33.569,-12.634
0.129,0.060,0.855,27.649,-24.170,-13.245
0.135,0.028,0.813,32.043,-19.043,-13.611
0.144,-0.015,0.781,33.936,-19.470,-13.977
0.146,-0.040,0.766,32.898,-21.179,-13.672
0.149,-0.062,0.778,30.579,-25.635,-12.085
0.151,-0.076,0.800,28.931,-31.982,-9.521
0.141,-0.068,0.849,29.358,-36.621,-5.859
0.139,-0.039,0.872,29.663,-40.344,-2.930
0.122,-0.001,0.912,29.419,-40.894,-0.488
0.103,0.021,0.955,27.893,-41.809,-0.610
0.097,0.029,0.981,25.818,-43.579,-2.808
0.077,0.010,1.020,25.208,-41.809,-5.371
0.067,-0.016,1.030,24.475,-38.818,-7.812
0.056,-0.048,1.039,23.926,-34.546,-8.667
0.055,-0.070,1.033,24.780,-31.494,-8.118
0.053,-0.085,1.022,27.527,-29.419,-6.653
0.049,-0.090,1.017,30.640,-29.663,-4.639
0.062,-0.089,1.038,32.227,-32.837,-2.380
0.068,-0.070,1.042,30.945,-34.729,0.854
0.054,-0.038,1.058,29.297,-33.691,2.625
0.030,-0.009,1.070,26.489,-33.142,1.892
0.011,-0.006,1.089,23.315,-32.776,-0.488
0.002,-0.026,1.124,19.043,-34.607,-3.967
-0.005,-0.046,1.149,14.893,-35.889,-6.226
-0.013,-0.053,1.181,13.367,-34.973,-6.714
-0.017,-0.047,1.191,14.160,-32.227,-5.859
-0.018,-0.043,1.195,18.311,-26.306,-4.700
-0.020,-0.046,1.177,22.034,-21.301,-4.395
-0.021,-0.053,1.150,23.193,-16.968,-4.883
-0.023,-0.069,1.132,22.095,-15.320,-6.042
-0.018,-0.086,1.108,20.386,-14.709,-6.775
-0.019,-0.107,1.097,19.653,-13.367,-7.263
-0.016,-0.134,1.078,19.226,-13.367,-7.629
-0.023,-0.133,1.060,17.456,-12.024,-6.653
-0.033,-0.122,1.037,15.381,-11.719,-5.371
-0.030,-0.117,1.035,15.503,-13.245,-3.540
-0.037,-0.117,1.042,15.930,-15.869,-2.075
-0.043,-0.102,1.048,15.869,-15.015,-0.854
-0.041,-0.098,1.060,16.968,-14.893,0.122
-0.037,-0.097,1.063,18.127,-14.893,0.000
-0.039,-0.088,1.062,18.433,-12.878,-0.549
-0.038,-0.090,1.059,17.944,-11.963,-1.160
-0.033,-0.086,1.033,17.273,-10.132,-1.587
-0.033,-0.097,1.009,18.372,-7.996,-2.380
-0.034,-0.125,1.004,19.470,-8.972,-3.906
-0.032,-0.144,1.002,18.066,-10.437,-4.395
-0.038,-0.152,1.001,15.808,-10.681,-4.028
-0.041,-0.156,1.001,15.015,-11.169,-3.052
-0.041,-0.166,1.002,15.198,-12.329,-1.892
-0.049,-0.156,1.007,15.625,-13.184,-0.305
-0.057,-0.133,1.008,15.564,-13.550,2.014
-0.057,-0.122,1.006,16.479,-14.648,3.784
-0.062,-0.107,1.015,17.517,-14.771,3.479
-0.061,-0.111,1.018,16.418,-14.160,2.258
-0.064,-0.128,1.016,14.099,-13.123,-0.427
-0.066,-0.142,1.009,11.536,-10.925,-2.502
-0.068,-0.150,1.002,10.315,-9.399,-2.625
-0.069,-0.153,0.993,10.681,-8.789,-2.380
-0.070,-0.155,0.984,12.390,-8.179,-1.953
-0.058,-0.156,0.963,13.672,-8.118,-1.343
-0.057,-0.146,0.950,15.381,-7.690,-0.366
-0.061,-0.148,0.948,16.785,-9.705,-0.061
-0.068,-0.156,0.962,16.602,-13.123,-0.061
-0.072,-0.165,0.978,13.855,-15.686,0.000
-0.081,-0.167,0.997,10.315,-16.357,0.183
-0.082,-0.169,1.003,7.568,-16.296,0.000
-0.088,-0.169,1.008,7.141,-14.893,-0.305
-0.093,-0.171,1.005,7.874,-12.878,-0.916
-0.095,-0.164,1.000,8.789,-11.047,-1.404
-0.292,-0.255,2.138,-8.484,-26.978,-4.700
-0.336,-0.271,2.277,-8.179,-13.794,-6.653
-0.366,-0.283,2.350,-6.775,5.615,-8.911
-0.378,-0.296,2.364,-5.005,29.663,-9.705
-0.387,-0.330,2.330,-2.319,51.575,-10.681
-0.395,-0.377,2.258,-1.404,72.388,-12.512
-0.406,-0.413,2.139,-3.906,92.529,-14.771
-0.414,-0.436,1.990,-6.836,109.070,-15.686
-0.412,-0.457,1.854,-7.507,119.751,-14.282
-0.398,-0.459,1.732,-8.484,125.549,-12.024
-0.384,-0.442,1.617,-11.047,131.042,-8.972
-0.374,-0.457,1.527,-12.695,133.728,-7.080
-0.372,-0.499,1.448,-14.893,133.789,-7.874
-0.364,-0.516,1.348,-19.653,137.817,-7.751
-0.346,-0.553,1.197,-23.682,142.334,-4.822
-0.346,-0.526,1.061,-23.926,147.400,1.587
-0.331,-0.457,0.917,-23.926,151.245,11.597
-0.299,-0.378,0.765,-23.743,151.184,20.203
-0.263,-0.331,0.633,-22.034,149.109,23.315
-0.228,-0.283,0.437,-21.790,142.761,23.132
-0.203,-0.222,0.320,-21.362,131.104,24.353
-0.166,-0.197,0.274,-20.813,114.319,26.306
-0.120,-0.170,0.255,-24.902,101.318,28.198
-0.085,-0.129,0.228,-32.288,94.910,29.846
-0.058,-0.075,0.187,-37.231,91.614,30.640
-0.035,-0.043,0.160,-36.316,87.891,30.701
0.002,-0.031,0.141,-33.691,81.543,29.968
0.043,-0.009,0.126,-32.349,76.111,30.273
0.057,0.046,0.100,-32.776,71.533,32.715
0.095,0.091,0.106,-32.288,65.918,36.926
0.114,0.114,0.138,-31.494,57.495,43.457
0.123,0.141,0.192,-33.630,50.293,53.955
0.142,0.138,0.220,-38.818,45.654,68.298
0.208,0.114,0.181,-41.016,43.457,80.811
0.238,0.430,0.219,-30.762,38.513,60.730
0.221,0.344,0.287,-6.897,29.785,24.902
0.247,0.172,0.295,-7.324,34.180,3.235
0.292,0.093,0.193,-27.588,46.021,0.793
0.295,0.110,0.067,-36.255,47.424,4.456
0.308,0.131,0.057,-24.292,31.372,9.583
0.346,0.151,0.119,-8.667,13.672,15.198
0.367,0.189,0.166,-6.165,5.371,17.334
0.375,0.211,0.191,-12.207,2.502,14.221
0.385,0.191,0.206,-18.677,0.122,8.240
0.387,0.151,0.231,-21.118,-4.028,3.967
0.382,0.130,0.270,-19.592,-9.216,3.906
0.373,0.144,0.309,-16.357,-15.625,6.714
0.362,0.180,0.354,-11.780,-21.912,9.460
0.346,0.206,0.416,-7.324,-28.137,9.827
0.335,0.224,0.465,-7.080,-31.921,8.423
0.330,0.227,0.507,-9.155,-33.386,5.920
0.326,0.203,0.538,-8.850,-35.217,1.892
0.319,0.168,0.571,-5.432,-36.072,-0.793
0.313,0.149,0.595,-0.061,-36.072,-0.122
0.309,0.160,0.617,5.615,-35.278,2.625
0.303,0.179,0.626,9.766,-34.729,4.211
0.295,0.182,0.636,11.475,-35.278,2.869
0.286,0.166,0.661,10.498,-37.720,-0.793
0.276,0.147,0.687,8.118,-41.870,-3.967
0.263,0.132,0.716,6.226,-46.448,-5.127
0.247,0.112,0.758,5.981,-50.171,-5.615
0.233,0.079,0.806,7.507,-52.917,-6.653
0.220,0.044,0.850,9.094,-53.406,-7.385
0.205,0.018,0.893,10.254,-52.124,-7.080
0.193,0.005,0.923,11.597,-50.110,-6.226
0.191,-0.000,0.939,14.343,-47.791,-4.761
0.189,-0.013,0.953,17.700,-44.678,-3.723
0.179,-0.028,0.965,19.287,-42.725,-3.113
0.169,-0.030,0.967,18.311,-41.809,-2.563
0.162,-0.024,0.971,16.174,-41.382,-1.648
0.149,-0.018,0.987,14.771,-41.809,-0.854
0.137,-0.007,1.001,14.160,-42.786,-0.366
0.131,-0.005,1.014,14.038,-42.480,-0.183
0.126,-0.009,1.029,14.587,-40.710,-0.610
0.123,-0.012,1.031,15.625,-38.818,-0.671
0.120,-0.008,1.028,17.395,-36.499,0.000
0.107,-0.001,1.032,19.958,-34.485,0.793
0.093,-0.002,1.043,22.339,-33.936,0.977
0.082,-0.012,1.050,23.926,-32.959,0.244
0.076,-0.028,1.045,23.437,-30.457,-0.916
0.080,-0.044,1.029,21.851,-27.405,-2.319
0.087,-0.058,1.001,20.935,-24.780,-3.113
0.091,-0.056,0.983,21.729,-23.315,-2.258
0.089,-0.046,0.975,23.315,-25.208,0.488
0.082,-0.031,0.994,25.146,-29.053,3.357
0.069,-0.008,1.015,23.437,-32.349,3.601
0.049,0.001,1.044,19.043,-33.508,1.160
0.033,-0.011,1.065,14.465,-31.982,-2.258
0.030,-0.036,1.065,12.085,-28.931,-4.395
0.025,-0.059,1.062,13.489,-25.757,-4.822
0.033,-0.077,1.046,16.052,-23.376,-4.150
0.036,-0.079,1.033,18.677,-22.095,-1.953
0.037,-0.070,1.016,20.264,-22.522,0.549
0.045,-0.059,1.013,20.508,-23.437,2.197
0.035,-0.057,1.029,18.433,-25.146,1.343
0.021,-0.051,1.044,13.611,-26.306,-0.732
0.006,-0.059,1.057,9.277,-25.635,-2.441
-0.003,-0.075,1.069,7.385,-25.208,-3.967
-0.011,-0.083,1.081,7.874,-25.024,-4.272
-0.011,-0.086,1.084,10.681,-24.353,-3.296
-0.009,-0.089,1.088,15.015,-22.644,-1.465
-0.006,-0.080,1.082,17.883,-20.874,0.732
0.000,-0.066,1.054,18.494,-18.372,2.075
0.001,-0.066,1.024,18.250,-15.747,1.038
-0.005,-0.082,1.006,16.113,-15.686,-2.319
-0.012,-0.102,1.005,11.658,-17.090,-4.211
-0.021,-0.107,1.008,6.042,-18.433,-4.333
-0.026,-0.109,1.018,2.869,-19.836,-3.967
-0.030,-0.123,1.026,3.906,-20.996,-3.601
-0.033,-0.124,1.022,6.836,-19.714,-2.808
-0.033,-0.115,1.003,9.277,-17.395,-0.793
-0.027,-0.105,0.976,11.230,-15.503,1.526
-0.026,-0.097,0.968,11.902,-16.663,1.709
-0.029,-0.089,0.985,10.010,-20.264,1.465
-0.036,-0.071,1.002,6.470,-22.278,1.831
-0.041,-0.058,1.015,4.089,-22.522,1.282
-0.050,-0.064,1.025,5.249,-21.301,-0.732
-0.060,-0.083,1.023,7.019,-19.470,-2.502
-0.065,-0.104,1.014,7.812,-17.334,-2.747
-0.411,-0.330,1.798,-6.348,-9.705,-0.854
-0.421,-0.338,1.762,-10.498,1.404,-1.648
-0.426,-0.378,1.755,-11.475,6.531,-3.662
-0.423,-0.430,1.803,-14.160,5.981,-3.906
-0.450,-0.438,1.865,-19.714,5.432,-1.526
-0.464,-0.417,1.917,-25.330,6.775,2.319
-0.466,-0.390,1.946,-26.855,10.498,7.019
-0.476,-0.376,1.984,-24.170,19.104,10.681
-0.480,-0.372,1.945,-22.461,31.616,11.414
-0.458,-0.374,1.844,-20.264,51.025,11.414
-0.420,-0.389,1.710,-16.541,68.298,11.658
-0.398,-0.392,1.578,-12.878,80.872,12.634
-0.369,-0.362,1.460,-12.268,88.806,14.587
-0.331,-0.338,1.333,-17.090,87.463,16.418
-0.304,-0.328,1.254,-24.231,85.693,14.465
-0.278,-0.320,1.161,-33.020,85.754,9.888
-0.253,-0.317,1.066,-40.405,93.567,6.531
-0.233,-0.305,0.963,-44.189,103.699,3.906
-0.201,-0.292,0.840,-44.006,114.807,3.967
-0.180,-0.259,0.727,-40.771,124.451,5.676
-0.153,-0.221,0.611,-36.133,128.540,8.789
-0.149,-0.145,0.509,-31.372,122.803,11.780
-0.141,-0.092,0.497,-26.428,104.065,14.954
-0.115,-0.057,0.570,-25.818,84.045,17.090
-0.088,-0.064,0.586,-33.630,75.317,15.747
-0.044,-0.087,0.583,-41.260,80.017,11.230
-0.034,-0.097,0.518,-41.016,96.252,7.080
-0.014,-0.097,0.429,-32.654,114.319,7.080
-0.003,-0.059,0.195,-22.339,119.202,12.451
0.013,-0.005,0.127,-8.545,103.088,18.311
0.031,0.048,0.162,-0.122,82.520,24.658
0.079,0.101,0.118,-13.062,70.801,34.851
0.119,0.099,0.058,-30.640,74.402,47.974
0.163,0.096,-0.033,-33.569,77.515,57.983
0.214,0.060,-0.058,-17.700,74.402,64.148
0.243,0.224,-0.159,-3.723,69.031,63.599
0.251,0.300,-0.109,4.089,60.547,43.396
0.253,0.276,-0.126,-2.075,50.049,23.010
0.268,0.244,-0.128,-21.118,41.626,11.902
0.262,0.250,-0.133,-36.743,29.663,8.850
0.265,0.284,-0.088,-39.551,14.099,9.827
0.266,0.330,-0.040,-34.851,-0.671,12.024
0.269,0.365,-0.009,-28.076,-12.512,12.451
0.276,0.379,0.034,-19.043,-19.775,10.010
0.275,0.379,0.139,-12.817,-19.531,6.226
0.265,0.375,0.167,-11.230,-15.686,1.709
0.258,0.349,0.183,-8.911,-16.052,-2.930
0.252,0.307,0.209,-6.226,-21.057,-6.226
0.233,0.281,0.264,-6.042,-27.527,-7.874
0.212,0.275,0.341,-6.958,-35.522,-8.118
0.193,0.283,0.427,-6.165,-42.969,-7.446
0.168,0.289,0.504,-1.648,-49.316,-7.996
0.151,0.276,0.570,5.676,-53.650,-9.583
0.140,0.246,0.633,13.428,-54.749,-12.268
0.130,0.201,0.683,18.250,-54.260,-15.503
0.120,0.157,0.730,18.860,-51.697,-17.883
0.114,0.122,0.757,16.174,-49.744,-19.531
0.103,0.092,0.803,14.221,-49.805,-21.545
0.091,0.051,0.858,12.756,-53.223,-23.437
0.082,0.007,0.921,10.254,-57.678,-25.757
0.084,-0.033,0.977,6.897,-60.974,-27.344
0.071,-0.073,1.029,5.859,-60.913,-28.076
0.053,-0.106,1.083,8.301,-59.387,-27.710
0.038,-0.141,1.133,14.709,-56.396,-25.635
0.015,-0.161,1.155,24.658,-52.490,-21.667
0.006,-0.193,1.175,32.654,-50.598,-18.066
-0.001,-0.216,1.179,33.264,-48.401,-15.198
-0.010,-0.233,1.193,28.259,-43.396,-13.611
-0.006,-0.235,1.204,20.630,-39.673,-12.939
-0.010,-0.226,1.209,16.907,-37.537,-10.986
-0.006,-0.219,1.210,18.372,-35.400,-7.751
-0.003,-0.201,1.204,22.339,-33.020,-3.479
-0.006,-0.166,1.174,25.085,-30.884,1.221
-0.021,-0.127,1.158,25.391,-27.527,3.784
-0.033,-0.109,1.147,21.545,-27.161,2.075
-0.044,-0.106,1.145,15.808,-26.001,-1.038
-0.044,-0.112,1.135,12.085,-23.499,-3.296
-0.052,-0.120,1.132,13.489,-20.569,-4.150
-0.047,-0.136,1.122,16.602,-18.677,-3.052
-0.029,-0.142,1.097,19.165,-17.090,-0.854
-0.030,-0.129,1.079,20.996,-15.747,1.282
-0.034,-0.113,1.062,21.057,-16.418,3.113
-0.030,-0.105,1.052,20.081,-17.273,3.967
-0.042,-0.098,1.061,19.165,-17.578,3.052
-0.041,-0.101,1.053,17.151,-16.785,1.587
-0.039,-0.118,1.035,15.442,-13.733,0.183
-0.042,-0.133,1.020,14.832,-11.169,-1.648
-0.041,-0.140,1.005,13.916,-9.644,-1.526
-0.043,-0.137,1.001,13.489,-10.010,-1.038
-0.041,-0.140,0.998,13.916,-11.902,0.183
-0.041,-0.142,1.000,14.832,-13.733,1.526
-0.040,-0.158,1.000,14.160,-15.991,1.831
-0.042,-0.155,1.002,11.292,-15.625,1.648
-0.047,-0.142,0.994,7.202,-14.465,1.953
-0.047,-0.135,0.987,5.859,-13.306,2.869
-0.053,-0.130,0.991,7.751,-13.855,3.235
-0.061,-0.129,0.992,11.536,-14.160,4.761
-0.062,-0.135,0.996,14.465,-14.465,5.737
-0.065,-0.140,0.991,15.198,-14.954,6.287
-0.064,-0.129,0.984,14.648,-12.512,6.531
-0.067,-0.132,0.978,13.916,-13.184,6.470
-0.065,-0.133,0.981,12.817,-14.832,5.676
-0.068,-0.123,0.974,10.254,-15.442,6.226
-0.072,-0.112,0.972,7.812,-15.869,6.226
-0.073,-0.109,0.982,5.920,-17.944,5.676
-0.082,-0.108,1.002,4.517,-19.470,4.700
-0.095,-0.105,1.029,3.357,-19.958,4.700
-0.100,-0.102,1.044,4.150,-18.860,5.127
-0.113,-0.106,1.064,7.690,-16.968,4.639
-0.125,-0.117,1.075,10.681,-15.869,3.845
-0.125,-0.125,1.056,11.597,-12.756,4.333
-0.129,-0.120,1.037,11.597,-8.606,4.883
-0.124,-0.111,1.002,10.559,-7.874,4.761
-0.119,-0.097,0.987,10.132,-6.714,4.700
-0.109,-0.113,0.967,10.254,-7.751,3.296
-0.100,-0.122,0.963,10.620,-8.240,1.648
-0.098,-0.138,0.961,9.888,-7.263,0.610
-0.106,-0.144,0.974,8.850,-7.080,-0.305
-0.108,-0.160,0.984,7.446,-8.057,-0.549
